Participant ID,Timestamp-Pre,How old are you?,Gender?,What describes you the best?,How comfortable are you in expressing emotions?,"Have you ever played with the ""drummer bot"" dB before?","How much prior experience do you have with interactive musical interfaces (e.g. sensor systems, digital control devices)?","How often do you use AI tools for creativity (e.g., writing, coding, music, fine arts, food recipes, etc.)?",Please indicate if you have any of the following health problems.,Timestamp-During,Session ID (the last session that the participant has completed),I felt bored,I felt annoyed,I felt excited,I felt at ease,I felt satisfied,I felt curious,I felt stressed,I felt tired,Timestamp-Post,How coherent do you think the dB’s responses were to your input?,Who had the overall control of the interaction?,I found it engaging,dB can be frustrating,I got confused often,It was a creative experience,dB can be surprising,I would like to play more,"Please add if you have any comments, suggestions, or requests."
dogdt1,2024/11/06 7:53:46 PM GMT+1,23,Female,Avid music listener,3,No,0,1,,2024/11/06 8:14:12 PM GMT+1,ALICE,0,0,4,4,4,3,0,1,2024/11/10 4:52:08 PM GMT+1,2,3,3,3,3,1,2,2,
hallachief,2024/11/06 8:30:07 PM GMT+1,23,Male,Student/semi-professional musician,3,No,4,3,,2024/11/06 10:03:57 PM GMT+1,ILLIAC,3,2,3,1,3,4,4,3,2024/11/06 10:21:07 PM GMT+1,4,1,1,1,0,2,1,0,Would like to have some more creative options
hallachief,2024/11/06 8:30:07 PM GMT+1,23,Male,Student/semi-professional musician,3,No,4,3,,2024/11/06 10:09:14 PM GMT+1,CYSP,4,3,1,2,2,3,1,4,2024/11/06 10:21:07 PM GMT+1,4,1,1,1,0,2,1,0,Would like to have some more creative options
hallachief,2024/11/06 8:30:07 PM GMT+1,23,Male,Student/semi-professional musician,3,No,4,3,,2024/11/06 10:15:14 PM GMT+1,VOYAGER,4,4,0,1,1,1,2,3,2024/11/06 10:21:07 PM GMT+1,4,1,1,1,0,2,1,0,Would like to have some more creative options
hallachief,2024/11/06 8:30:07 PM GMT+1,23,Male,Student/semi-professional musician,3,No,4,3,,2024/11/06 10:22:00 PM GMT+1,ALICE,3,2,0,1,1,2,2,3,2024/11/06 10:21:07 PM GMT+1,4,1,1,1,0,2,1,0,Would like to have some more creative options
fastturtle,2024/11/07 9:37:19 AM GMT+1,23,Male,Averagely interested in music,2,No,1,2,,2024/11/07 9:44:14 AM GMT+1,ALICE,1,0,3,4,3,3,0,0,2024/11/07 9:58:00 AM GMT+1,3,1,3,1,3,4,3,1,Great beat
fastturtle,2024/11/07 9:37:19 AM GMT+1,23,Male,Averagely interested in music,2,No,1,2,,2024/11/07 9:48:34 AM GMT+1,CYSP,1,0,3,3,3,3,0,0,2024/11/07 9:58:00 AM GMT+1,3,1,3,1,3,4,3,1,Great beat
fastturtle,2024/11/07 9:37:19 AM GMT+1,23,Male,Averagely interested in music,2,No,1,2,,2024/11/07 9:53:07 AM GMT+1,VOYAGER,1,0,3,3,3,3,0,0,2024/11/07 9:58:00 AM GMT+1,3,1,3,1,3,4,3,1,Great beat
fastturtle,2024/11/07 9:37:19 AM GMT+1,23,Male,Averagely interested in music,2,No,1,2,,2024/11/07 9:58:36 AM GMT+1,ILLIAC,0,1,3,4,3,3,0,0,2024/11/07 9:58:00 AM GMT+1,3,1,3,1,3,4,3,1,Great beat
group21-13,2024/11/07 8:11:52 PM GMT+1,33,Male,Student/semi-professional musician,4,No,3,1,,2024/11/07 8:28:59 PM GMT+1,VOYAGER,1,4,2,0,0,3,0,0,2024/11/07 8:54:33 PM GMT+1,2,4,4,4,3,4,4,3,Would be nice to have more input then space when you try to have high BPM.
group21-13,2024/11/07 8:11:52 PM GMT+1,33,Male,Student/semi-professional musician,4,No,3,1,,2024/11/07 8:37:35 PM GMT+1,CYSP,0,4,3,0,1,4,0,0,2024/11/07 8:54:33 PM GMT+1,2,4,4,4,3,4,4,3,Would be nice to have more input then space when you try to have high BPM.
group21-13,2024/11/07 8:11:52 PM GMT+1,33,Male,Student/semi-professional musician,4,No,3,1,,2024/11/07 8:45:24 PM GMT+1,ILLIAC,2,4,0,0,0,0,1,2,2024/11/07 8:54:33 PM GMT+1,2,4,4,4,3,4,4,3,Would be nice to have more input then space when you try to have high BPM.
group21-13,2024/11/07 8:11:52 PM GMT+1,33,Male,Student/semi-professional musician,4,No,3,1,,2024/11/07 8:55:19 PM GMT+1,ALICE,0,2,4,0,4,3,1,0,2024/11/07 8:54:33 PM GMT+1,2,4,4,4,3,4,4,3,Would be nice to have more input then space when you try to have high BPM.
dogdt2,2024/11/08 12:18:45 PM GMT+1,27,Female,Averagely interested in music,4,No,0,0,,2024/11/08 12:36:21 PM GMT+1,ALICE,4,0,1,3,0,0,0,2,2024/11/08 1:08:07 PM GMT+1,1,0,0,4,4,1,3,0,"The DB was boring, no creativity in the music, the website is annoying and are not responsive at all. "
dogdt2,2024/11/08 12:18:45 PM GMT+1,27,Female,Averagely interested in music,4,No,0,0,,2024/11/08 12:44:25 PM GMT+1,CYSP,1,0,0,0,0,0,4,3,2024/11/08 1:08:07 PM GMT+1,1,0,0,4,4,1,3,0,"The DB was boring, no creativity in the music, the website is annoying and are not responsive at all. "
dogdt2,2024/11/08 12:18:45 PM GMT+1,27,Female,Averagely interested in music,4,No,0,0,,2024/11/08 12:53:01 PM GMT+1,VOYAGER,4,3,0,1,0,0,2,4,2024/11/08 1:08:07 PM GMT+1,1,0,0,4,4,1,3,0,"The DB was boring, no creativity in the music, the website is annoying and are not responsive at all. "
dogdt2,2024/11/08 12:18:45 PM GMT+1,27,Female,Averagely interested in music,4,No,0,0,,2024/11/08 1:03:45 PM GMT+1,ILLIAC,4,4,0,1,0,0,0,4,2024/11/08 1:08:07 PM GMT+1,1,0,0,4,4,1,3,0,"The DB was boring, no creativity in the music, the website is annoying and are not responsive at all. "
Grugru,2024/11/08 12:57:11 PM GMT+1,23,Female,Avid music listener,3,No,0,3,,2024/11/08 1:06:17 PM GMT+1,CYSP,0,0,3,4,3,4,0,0,2024/11/08 1:32:09 PM GMT+1,3,1,4,1,1,3,4,1,
Grugru,2024/11/08 12:57:11 PM GMT+1,23,Female,Avid music listener,3,No,0,3,,2024/11/08 1:13:43 PM GMT+1,VOYAGER,0,0,3,3,2,4,0,0,2024/11/08 1:32:09 PM GMT+1,3,1,4,1,1,3,4,1,
exfac,2024/11/08 1:14:37 PM GMT+1,25,Female,Student/semi-professional musician,4,No,2,0,,2024/11/08 1:25:31 PM GMT+1,VOYAGER,0,2,2,4,1,3,0,0,2024/11/08 1:44:40 PM GMT+1,1,1,2,3,0,0,4,0,he is very weird. i feel sorry for him. he is not able to start on a syncopation!
Grugru,2024/11/08 12:57:11 PM GMT+1,23,Female,Avid music listener,3,No,0,3,,2024/11/08 1:25:46 PM GMT+1,ALICE,1,0,4,3,4,3,0,1,2024/11/08 1:32:09 PM GMT+1,3,1,4,1,1,3,4,1,
dogdt3,2024/11/08 1:14:54 PM GMT+1,22,Female,Averagely interested in music,3,No,1,2,,2024/11/08 1:26:39 PM GMT+1,ILLIAC,0,1,3,2,3,4,1,0,2024/11/08 1:55:57 PM GMT+1,3,3,4,2,0,3,3,4,
Grugru,2024/11/08 12:57:11 PM GMT+1,23,Female,Avid music listener,3,No,0,3,,2024/11/08 1:30:41 PM GMT+1,ILLIAC,0,1,3,2,3,4,2,0,2024/11/08 1:32:09 PM GMT+1,3,1,4,1,1,3,4,1,
exfac,2024/11/08 1:14:37 PM GMT+1,25,Female,Student/semi-professional musician,4,No,2,0,,2024/11/08 1:31:23 PM GMT+1,CYSP,1,1,2,4,4,4,1,0,2024/11/08 1:44:40 PM GMT+1,1,1,2,3,0,0,4,0,he is very weird. i feel sorry for him. he is not able to start on a syncopation!
burger1,2024/11/08 1:24:27 PM GMT+1,22,Male,Avid music listener,3,No,2,3,,2024/11/08 1:32:10 PM GMT+1,ALICE,2,3,0,0,1,4,2,0,2024/11/08 1:56:53 PM GMT+1,3,1,3,4,4,1,4,0,
dogdt3,2024/11/08 1:14:54 PM GMT+1,22,Female,Averagely interested in music,3,No,1,2,,2024/11/08 1:34:28 PM GMT+1,CYSP,0,0,2,3,3,4,1,0,2024/11/08 1:55:57 PM GMT+1,3,3,4,2,0,3,3,4,
exfac,2024/11/08 1:14:37 PM GMT+1,25,Female,Student/semi-professional musician,4,No,2,0,,2024/11/08 1:37:17 PM GMT+1,ILLIAC,2,3,2,4,1,3,0,0,2024/11/08 1:44:40 PM GMT+1,1,1,2,3,0,0,4,0,he is very weird. i feel sorry for him. he is not able to start on a syncopation!
burger1,2024/11/08 1:24:27 PM GMT+1,22,Male,Avid music listener,3,No,2,3,,2024/11/08 1:40:34 PM GMT+1,VOYAGER,4,4,0,0,0,1,0,0,2024/11/08 1:56:53 PM GMT+1,3,1,3,4,4,1,4,0,
dogdt3,2024/11/08 1:14:54 PM GMT+1,22,Female,Averagely interested in music,3,No,1,2,,2024/11/08 1:43:14 PM GMT+1,VOYAGER,2,0,2,4,3,4,0,2,2024/11/08 1:55:57 PM GMT+1,3,3,4,2,0,3,3,4,
exfac,2024/11/08 1:14:37 PM GMT+1,25,Female,Student/semi-professional musician,4,No,2,0,,2024/11/08 1:45:10 PM GMT+1,ALICE,0,1,3,4,1,2,0,0,2024/11/08 1:44:40 PM GMT+1,1,1,2,3,0,0,4,0,he is very weird. i feel sorry for him. he is not able to start on a syncopation!
burger1,2024/11/08 1:24:27 PM GMT+1,22,Male,Avid music listener,3,No,2,3,,2024/11/08 1:48:04 PM GMT+1,ILLIAC,0,1,4,0,3,4,0,0,2024/11/08 1:56:53 PM GMT+1,3,1,3,4,4,1,4,0,
dogdt3,2024/11/08 1:14:54 PM GMT+1,22,Female,Averagely interested in music,3,No,1,2,,2024/11/08 1:54:15 PM GMT+1,ALICE,0,0,3,3,4,4,0,0,2024/11/08 1:55:57 PM GMT+1,3,3,4,2,0,3,3,4,
burger1,2024/11/08 1:24:27 PM GMT+1,22,Male,Avid music listener,3,No,2,3,,2024/11/08 1:55:48 PM GMT+1,CYSP,2,4,1,0,0,4,0,0,2024/11/08 1:56:53 PM GMT+1,3,1,3,4,4,1,4,0,
gr13-knh1,2024/11/08 2:08:47 PM GMT+1,30,Female,Averagely interested in music,3,No,1,1,,2024/11/08 2:20:08 PM GMT+1,VOYAGER,2,0,2,1,2,3,1,0,2024/11/08 2:48:28 PM GMT+1,2,3,3,3,3,3,2,1,"A bit too heavy on the cymbals, maybe. And in general, after a while of testing around, it seemed very strongly like the melodies followed the same ""recipe"" instrument-wise"
gr13-knh1,2024/11/08 2:08:47 PM GMT+1,30,Female,Averagely interested in music,3,No,1,1,,2024/11/08 2:27:59 PM GMT+1,ILLIAC,0,0,2,3,3,3,0,0,2024/11/08 2:48:28 PM GMT+1,2,3,3,3,3,3,2,1,"A bit too heavy on the cymbals, maybe. And in general, after a while of testing around, it seemed very strongly like the melodies followed the same ""recipe"" instrument-wise"
gr13-knh1,2024/11/08 2:08:47 PM GMT+1,30,Female,Averagely interested in music,3,No,1,1,,2024/11/08 2:35:55 PM GMT+1,CYSP,1,0,1,2,1,1,0,2,2024/11/08 2:48:28 PM GMT+1,2,3,3,3,3,3,2,1,"A bit too heavy on the cymbals, maybe. And in general, after a while of testing around, it seemed very strongly like the melodies followed the same ""recipe"" instrument-wise"
gr9-08-11-1423,2024/11/08 2:25:19 PM GMT+1,28,Male,Avid music listener,2,No,1,4,ADHD,2024/11/08 2:40:40 PM GMT+1,ALICE,1,2,3,1,1,3,0,0,2024/11/08 3:03:33 PM GMT+1,1,1,2,3,2,3,3,1,
gr9-08-11-1423,2024/11/08 2:25:19 PM GMT+1,28,Male,Avid music listener,2,No,1,4,ADHD,2024/11/08 2:47:54 PM GMT+1,CYSP,2,1,1,1,1,2,0,0,2024/11/08 3:03:33 PM GMT+1,1,1,2,3,2,3,3,1,
gr13-knh1,2024/11/08 2:08:47 PM GMT+1,30,Female,Averagely interested in music,3,No,1,1,,2024/11/08 2:50:09 PM GMT+1,ALICE,2,3,1,3,1,1,0,2,2024/11/08 2:48:28 PM GMT+1,2,3,3,3,3,3,2,1,"A bit too heavy on the cymbals, maybe. And in general, after a while of testing around, it seemed very strongly like the melodies followed the same ""recipe"" instrument-wise"
gr9-08-11-1423,2024/11/08 2:25:19 PM GMT+1,28,Male,Avid music listener,2,No,1,4,ADHD,2024/11/08 2:55:01 PM GMT+1,ILLIAC,1,1,3,1,2,3,0,0,2024/11/08 3:03:33 PM GMT+1,1,1,2,3,2,3,3,1,
gr9-08-11-1423,2024/11/08 2:25:19 PM GMT+1,28,Male,Avid music listener,2,No,1,4,ADHD,2024/11/08 3:04:20 PM GMT+1,VOYAGER,3,2,1,1,1,2,0,0,2024/11/08 3:03:33 PM GMT+1,1,1,2,3,2,3,3,1,
group19_6,2024/11/08 3:08:17 PM GMT+1,19,Male,Student/semi-professional musician,3,No,3,1,,2024/11/08 3:17:22 PM GMT+1,ALICE,3,0,2,2,2,3,0,1,2024/11/08 3:31:46 PM GMT+1,2,2,2,2,1,4,2,2,
group19_6,2024/11/08 3:08:17 PM GMT+1,19,Male,Student/semi-professional musician,3,No,3,1,,2024/11/08 3:22:20 PM GMT+1,CYSP,0,0,3,2,2,3,0,1,2024/11/08 3:31:46 PM GMT+1,2,2,2,2,1,4,2,2,
group19_6,2024/11/08 3:08:17 PM GMT+1,19,Male,Student/semi-professional musician,3,No,3,1,,2024/11/08 3:26:46 PM GMT+1,VOYAGER,4,2,0,2,1,1,1,1,2024/11/08 3:31:46 PM GMT+1,2,2,2,2,1,4,2,2,
group19_6,2024/11/08 3:08:17 PM GMT+1,19,Male,Student/semi-professional musician,3,No,3,1,,2024/11/08 3:32:35 PM GMT+1,ILLIAC,1,2,3,1,2,2,3,2,2024/11/08 3:31:46 PM GMT+1,2,2,2,2,1,4,2,2,
16_s_1,2024/11/08 4:31:51 PM GMT+1,23,Male,Averagely interested in music,3,No,2,2,,2024/11/08 4:45:44 PM GMT+1,VOYAGER,3,1,1,2,2,2,0,0,2024/11/08 5:04:24 PM GMT+1,2,1,2,3,4,2,3,1,
16_s_1,2024/11/08 4:31:51 PM GMT+1,23,Male,Averagely interested in music,3,No,2,2,,2024/11/08 4:51:04 PM GMT+1,ALICE,1,2,2,2,3,3,1,1,2024/11/08 5:04:24 PM GMT+1,2,1,2,3,4,2,3,1,
16_s_1,2024/11/08 4:31:51 PM GMT+1,23,Male,Averagely interested in music,3,No,2,2,,2024/11/08 4:56:44 PM GMT+1,CYSP,2,3,2,1,1,2,2,0,2024/11/08 5:04:24 PM GMT+1,2,1,2,3,4,2,3,1,
16_s_1,2024/11/08 4:31:51 PM GMT+1,23,Male,Averagely interested in music,3,No,2,2,,2024/11/08 5:05:33 PM GMT+1,ILLIAC,3,4,1,1,1,1,3,3,2024/11/08 5:04:24 PM GMT+1,2,1,2,3,4,2,3,1,
grp3_a,2024/11/08 5:36:08 PM GMT+1,23,Male,Not particularly interested in music,2,No,0,1,,2024/11/08 5:42:53 PM GMT+1,voyager,1,2,1,3,1,3,0,1,2024/11/08 6:06:49 PM GMT+1,1,1,1,3,0,1,3,1,
grp3_a,2024/11/08 5:36:08 PM GMT+1,23,Male,Not particularly interested in music,2,No,0,1,,2024/11/08 5:50:01 PM GMT+1,alice,2,1,2,3,3,2,1,2,2024/11/08 6:06:49 PM GMT+1,1,1,1,3,0,1,3,1,
grp3_a,2024/11/08 5:36:08 PM GMT+1,23,Male,Not particularly interested in music,2,No,0,1,,2024/11/08 5:57:22 PM GMT+1,cysp,2,1,2,1,2,2,1,2,2024/11/08 6:06:49 PM GMT+1,1,1,1,3,0,1,3,1,
grp3_a,2024/11/08 5:36:08 PM GMT+1,23,Male,Not particularly interested in music,2,No,0,1,,2024/11/08 6:04:44 PM GMT+1,illiac,1,3,2,1,1,2,2,1,2024/11/08 6:06:49 PM GMT+1,1,1,1,3,0,1,3,1,
gr9-08-11-1738,2024/11/08 5:47:23 PM GMT+1,65,Female,Averagely interested in music,3,No,0,1,,2024/11/08 6:08:48 PM GMT+1,CYSP,2,1,2,0,0,4,0,0,2024/11/08 6:45:24 PM GMT+1,0,0,1,4,4,2,4,0,
gr9-08-11-1738,2024/11/08 5:47:23 PM GMT+1,65,Female,Averagely interested in music,3,No,0,1,,2024/11/08 6:21:29 PM GMT+1,ALICE,0,4,1,0,0,3,0,0,2024/11/08 6:45:24 PM GMT+1,0,0,1,4,4,2,4,0,
gr9-08-11-1738,2024/11/08 5:47:23 PM GMT+1,65,Female,Averagely interested in music,3,No,0,1,,2024/11/08 6:33:00 PM GMT+1,ILLIAC,0,4,3,0,0,2,0,0,2024/11/08 6:45:24 PM GMT+1,0,0,1,4,4,2,4,0,
gr9-08-11-1738,2024/11/08 5:47:23 PM GMT+1,65,Female,Averagely interested in music,3,No,0,1,,2024/11/08 6:47:15 PM GMT+1,VOYAGER,1,4,1,0,0,3,2,0,2024/11/08 6:45:24 PM GMT+1,0,0,1,4,4,2,4,0,
dogdt4,2024/11/09 11:19:55 AM GMT+1,22,Male,Professional musician,2,No,2,3,,2024/11/09 11:44:04 AM GMT+1,VOYAGER,3,2,0,1,1,2,0,0,2024/11/09 12:10:46 PM GMT+1,2,1,3,4,4,4,4,3,"Overall, I did enjoy the drummer bot. The most exiting session was ILLIAC, the most annoying.. CYSP and VOYAGER. Greetings :)"
dogdt4,2024/11/09 11:19:55 AM GMT+1,22,Male,Professional musician,2,No,2,3,,2024/11/09 11:55:26 AM GMT+1,ILLIAC,0,0,3,2,3,3,0,0,2024/11/09 12:10:46 PM GMT+1,2,1,3,4,4,4,4,3,"Overall, I did enjoy the drummer bot. The most exiting session was ILLIAC, the most annoying.. CYSP and VOYAGER. Greetings :)"
dogdt4,2024/11/09 11:19:55 AM GMT+1,22,Male,Professional musician,2,No,2,3,,2024/11/09 12:00:06 PM GMT+1,ALICE,1,1,0,1,0,1,0,2,2024/11/09 12:10:46 PM GMT+1,2,1,3,4,4,4,4,3,"Overall, I did enjoy the drummer bot. The most exiting session was ILLIAC, the most annoying.. CYSP and VOYAGER. Greetings :)"
dogdt4,2024/11/09 11:19:55 AM GMT+1,22,Male,Professional musician,2,No,2,3,,2024/11/09 12:06:57 PM GMT+1,CYSP,2,2,1,1,1,1,0,1,2024/11/09 12:10:46 PM GMT+1,2,1,3,4,4,4,4,3,"Overall, I did enjoy the drummer bot. The most exiting session was ILLIAC, the most annoying.. CYSP and VOYAGER. Greetings :)"
burger2,2024/11/09 3:05:21 PM GMT+1,22,Male,Avid music listener,3,No,4,4,,2024/11/09 3:11:51 PM GMT+1,CYSP,1,1,3,2,2,3,1,1,2024/11/09 3:33:42 PM GMT+1,1,1,2,3,2,2,3,0,Be able to record instruments individually
burger2,2024/11/09 3:05:21 PM GMT+1,22,Male,Avid music listener,3,No,4,4,,2024/11/09 3:17:24 PM GMT+1,ILLIAC,1,1,3,3,2,3,1,1,2024/11/09 3:33:42 PM GMT+1,1,1,2,3,2,2,3,0,Be able to record instruments individually
burger2,2024/11/09 3:05:21 PM GMT+1,22,Male,Avid music listener,3,No,4,4,,2024/11/09 3:25:16 PM GMT+1,ALICE,3,2,1,2,1,1,1,1,2024/11/09 3:33:42 PM GMT+1,1,1,2,3,2,2,3,0,Be able to record instruments individually
burger2,2024/11/09 3:05:21 PM GMT+1,22,Male,Avid music listener,3,No,4,4,,2024/11/09 3:32:22 PM GMT+1,VOYAGER,4,3,1,2,0,1,1,3,2024/11/09 3:33:42 PM GMT+1,1,1,2,3,2,2,3,0,Be able to record instruments individually
dogdt5,2024/11/09 4:02:46 PM GMT+1,24,Male,Avid music listener,1,No,0,3,,2024/11/09 4:21:51 PM GMT+1,ILLIAC,2,2,1,2,2,3,1,1,2024/11/09 4:46:47 PM GMT+1,1,1,2,2,1,3,0,1,
dogdt5,2024/11/09 4:02:46 PM GMT+1,24,Male,Avid music listener,1,No,0,3,,2024/11/09 4:30:43 PM GMT+1,VOYAGER,3,2,1,2,1,1,1,3,2024/11/09 4:46:47 PM GMT+1,1,1,2,2,1,3,0,1,
dogdt5,2024/11/09 4:02:46 PM GMT+1,24,Male,Avid music listener,1,No,0,3,,2024/11/09 4:37:32 PM GMT+1,ALICE,2,2,2,2,2,2,1,1,2024/11/09 4:46:47 PM GMT+1,1,1,2,2,1,3,0,1,
dogdt5,2024/11/09 4:02:46 PM GMT+1,24,Male,Avid music listener,1,No,0,3,,2024/11/09 4:44:53 PM GMT+1,CYSP,1,1,3,3,2,2,1,2,2024/11/09 4:46:47 PM GMT+1,1,1,2,2,1,3,0,1,
gr21-1011,2024/11/09 5:23:59 PM GMT+1,72,Male,Not particularly interested in music,2,No,0,0,,2024/11/09 5:40:57 PM GMT+1,ILLIAC,3,3,1,2,0,3,2,0,2024/11/09 6:05:58 PM GMT+1,0,0,3,4,4,0,4,0,I wish the response was more coherent to my input. It felt completely random
gr21-1011,2024/11/09 5:23:59 PM GMT+1,72,Male,Not particularly interested in music,2,No,0,0,,2024/11/09 5:49:57 PM GMT+1,ALICE,1,3,2,2,1,2,2,0,2024/11/09 6:05:58 PM GMT+1,0,0,3,4,4,0,4,0,I wish the response was more coherent to my input. It felt completely random
gr21-1011,2024/11/09 5:23:59 PM GMT+1,72,Male,Not particularly interested in music,2,No,0,0,,2024/11/09 5:57:31 PM GMT+1,CYSP,2,4,0,0,0,2,4,2,2024/11/09 6:05:58 PM GMT+1,0,0,3,4,4,0,4,0,I wish the response was more coherent to my input. It felt completely random
